,MaritalStatusCode: Hali ya ndoa,,
,MaritalStatusCode,MaritalStatus,Integration Values
,HO,Hajaoa/Hajaolewa,SINGLE
,AM,Anaishi na Bwana/Bibi,COHABITING
,NM,Ndoa ya mke mmoja,MARRIED_MONOGAMOUS
,NW,Ndoa ya wake wengi,MARRIED_POLYGAMOUS
,WT,Wametengana/Watalaka,SEPARATED_DIVORCED
,MJ,Mjane/Mgane,WIDOWED
,HH,Haihusiki,NOT_APPLICABLE
,,,
,,,
,PregnancyStatusCode: Hali ya ujauzito,,
,PregnancyStatusCode,PregnancyStatus,Integration Values
,MO,Mjamzito,PREGNANT
,SM,Si mjamzito,NOT_PREGNANT
,HA,Hajui,UNKNOWN
,HH,Haihusiani,NOT_APPLICABLE
,BF,Ananyonyesha,BREASTFEEDING
,,,
,,,
,PreviousTestClientType: Aina ya mteja wa awali (Self Test tu),,
,ClientTypeCode,ClientType,Integration Values
,MB,Mteja Binafsi,SELF
,MM,Mteja Mwenzi,SEXUAL_PARTNER
,MR,Mteja Rafiki,PEER_FRIEND
,HH,Haihusiki,NOT_APPLICABLE
,,,
,,,
,ClientType: Aina ya mteja wa sasa,,
,ClientTypeCode,ClientType,Integration Values
,IC,Index Contact,INDEX_CONTACT
,MU,Mteja wa Uhakiki,VERIFICATION_CLIENT
,MK,Mteja wa Kawaida,GENERAL_CLIENT
,SNS,Social Network Contact,SOCIAL_NETWORK_CONTACT
,,,
,,,
,AttendanceCode: Aina ya hudhurio,,
,AttendanceCode,Attendance,Integration Values
,MP,Mteja Mpya,NEW_CLIENT
,HM,Hudhurio la Marudio,REPEAT_VISIT
,HU,Hudhurio la Uhakiki,VERIFICATION_VISIT
,,,
,,,
,RelationshipIndexClient: Uhusiano wa mteja (Index Contact) na index client,,
,RelationshipIndexClientCode,RelationshipIndexClient,Integration Values
,MN,Mshirika wa Ngono,SEXUAL_PARTNER
,MTK,Mtoto wa Kuzaa,BIOLOGICAL_CHILD
,MZM,Mama Mzazi wa Mtoto,BIOLOGICAL_MOTHER
,MWK,Mshirika wa Kujidunga,INJECTING_PARTNER
,NK,Ndugu wa kuzaliwa,BIOLOGICAL_SIBLING
,HH,Haihusiki,NOT_APPLICABLE
,,,
,EligibleForTesting: Amekidhi vigezo vya upimaji,,
,ListItemCode,ListItemDescription,Integration Values
,N,Ndiyo,YES
,H,Hapana,NO
,,,
,TestingTypePrevious: Aina ya upimaji uliopita,,
,ListItemCode,ListItemDescription,Integration Values
,STO,Oral Based Self-Test,SELF_TEST_ORAL
,ST,Self Testing,SELF_TEST
,UU,Upimaji wa Uhakiki,VERIFICATION_TEST
,STB,Blood Based Self Test,SELF_TEST_BLOOD
,UA,Upimaji wa Awali,INITIAL_TEST
,PCR,Polymerase Chain Reaction,PCR_TEST
,HH,Haihusiki,NOT_APPLICABLE
,,,
,,,
,TestingType: Aina ya upimaji wa sasa,,
,CounsellingTypeCode,CounsellingType,Integration Values
,UA,Upimaji wa Awali,INITIAL_TEST
,UU,Upimaji wa Uhakiki,VERIFICATION_TEST
,STO,Oral Based Self test,SELF_TEST_ORAL
,STB,Blood Based Self Test,SELF_TEST_BLOOD
,HH,Haihusiki,NOT_APPLICABLE
,,,
,,,
,ReferredFromCode: Alikopimia mteja,,
,ListItemCode,ListItemDescription,Integration Values
,KK,Kliniki ya Kifua Kikuu (Wagonjwa wa nje) - OPD,TB_OPD_CLINIC
,KM,Kliniki ya Magonjwa ya Ngono,STI_CLINIC
,IM,Idara ya Magonjwa ya Nje,OUTPATIENT_DEPARTMENT
,WW,Wagonjwa waliolazwa,INPATIENT_WARD
,HD,Huduma ya Damu Salama,BLOOD_TRANSFUSION_SERVICE
,HW,Huduma za upimaji ktk jamii,COMMUNITY_TESTING_SERVICE
,WE,Sehemu ya upimajii VVU kwa hiyari (CITC),VOLUNTARY_HIV_TESTING_CITC
,UM,Kliniki ya Uzazi wa Mpango,FAMILY_PLANNING_CLINIC
,HT,Kituo cha Huduma na Tiba ya UKIMWI,CTC_CLINIC
,TW,Tohara kwa Wanaume,VMMC_SERVICE
,OS,Huduma ya Mkoba (Outreach Services),OUTREACH_SERVICE
,RCH,"Kliniki ya mama, baba na mtoto",RCH_CLINIC
,MB,Maabara,LABORATORY
,US,Uchunguzi saratani ya mlango wa kizazi,CERVICAL_CANCER_SCREENING
,ONST,Onsite self testing,ONSITE_SELF_TESTING
